"duration","start_stopover","end_stopover","stopover_id","species_id","vol_no"
63.5033333333333,2023-05-05 12:28:21,2023-05-08 03:58:33,2,"2022_Thau_est_Darvic 18","Vol 1"
216.004166666667,2023-05-09 05:58:40,2023-05-18 05:58:55,3,"2022_Thau_est_Darvic 18","Vol 1"
64.8205555555556,2023-05-18 11:09:26,2023-05-21 03:58:40,4,"2022_Thau_est_Darvic 18","Vol 1"
25.2458333333333,2023-05-25 07:58:40,2023-05-26 09:13:25,5,"2022_Thau_est_Darvic 18","Vol 1"
56.6686111111111,2024-04-28 21:20:44,2024-05-01 06:00:51,1,"Gelochelidon nilotica [FRP-GE13337]","Vol 1"
373.833611111111,2024-05-01 07:00:51,2024-05-16 20:50:52,2,"Gelochelidon nilotica [FRP-GE13337]","Vol 1"
105.968611111111,2025-04-29 19:32:48,2025-05-04 05:30:55,1,"Gelochelidon nilotica [FRP-GE13337]","Vol 2"
44.3208333333333,2025-05-05 01:32:02,2025-05-06 21:51:17,2,"Gelochelidon nilotica [FRP-GE13337]","Vol 2"
24.8355555555556,2025-05-07 23:00:59,2025-05-08 23:51:07,3,"Gelochelidon nilotica [FRP-GE13337]","Vol 2"
334.998611111111,2024-04-23 19:29:31,2024-05-07 18:29:26,1,"Gelochelidon nilotica [FRP-GE13341]","Vol 1"
120.830833333333,2024-05-08 06:29:38,2024-05-13 07:19:29,2,"Gelochelidon nilotica [FRP-GE13341]","Vol 1"
83,2024-05-13 08:19:29,2024-05-16 19:19:29,3,"Gelochelidon nilotica [FRP-GE13341]","Vol 1"
206.670555555556,2024-05-18 13:29:31,2024-05-27 04:09:45,4,"Gelochelidon nilotica [FRP-GE13341]","Vol 1"
130.319722222222,2025-04-29 06:10:17,2025-05-04 16:29:28,1,"Gelochelidon nilotica [FRP-GE13341]","Vol 2"
134.500833333333,2025-05-04 17:29:28,2025-05-10 07:59:31,2,"Gelochelidon nilotica [FRP-GE13341]","Vol 2"
98.4977777777778,2025-05-14 16:29:37,2025-05-18 18:59:29,3,"Gelochelidon nilotica [FRP-GE13341]","Vol 2"
401.333888888889,2025-05-20 05:59:26,2025-06-05 23:19:28,4,"Gelochelidon nilotica [FRP-GE13341]","Vol 2"
128.993888888889,2025-05-20 08:16:07,2025-05-25 17:15:45,1,"Gelochelidon nilotica [FRP-GE13342]","Vol 1"
84.9886111111111,2025-04-25 13:27:40,2025-04-29 02:26:59,1,"Gelochelidon nilotica [FRP-GE13349]","Vol 1"
264.006111111111,2025-04-29 06:47:01,2025-05-10 06:47:23,2,"Gelochelidon nilotica [FRP-GE13349]","Vol 1"
59.5011111111111,2025-05-10 08:06:58,2025-05-12 19:37:02,3,"Gelochelidon nilotica [FRP-GE13349]","Vol 1"
144.165277777778,2025-05-12 22:57:00,2025-05-18 23:06:55,4,"Gelochelidon nilotica [FRP-GE13349]","Vol 1"
105.83,2025-05-21 21:57:11,2025-05-26 07:46:59,5,"Gelochelidon nilotica [FRP-GE13349]","Vol 1"
35.1744444444444,2025-05-26 08:47:10,2025-05-27 19:57:38,6,"Gelochelidon nilotica [FRP-GE13349]","Vol 1"
